<!DOCTYPE html><html lang="en" dir="ltr"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>Security News - Issue 15 | Forcepoint</title><meta name="description" content="This issue starts with a global police operation took down nearly 600 servers used by cybercriminal groups linked to Cobalt Strike. From there, Cloudflare introduced a tool to prevent AI bots from scraping websites for training data.and more."/><link rel="image_src" href="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><meta property="og:title" content="Police shut down 600 Cobalt Strike servers, Cloudflare tool to stop AI bots, Infostealer malware logs used to identify CSAM website members and more"/><meta property="og:description" content="Note from Lionel: It’s been a minute since I published an issue of Forcepoint’s Security News You Can Use.   I’m bringing this bi-weekly series back for two reasons: 1) Some Forcepoint employees asked me to revive it, and 2) For the second half of 2024, I’ve been asked to track the broader cybersecurity landscape beyond Forcepoint’s interests."/><meta property="og:image" content="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta property="og:image:type" content="image/jpeg"/><meta property="og:image:width" content="480"/><meta property="og:image:height" content="251"/><meta property="og:image:alt" content="snycu-purple.jpg"/><meta property="og:updated_time" content="2024-07-19T17:12:43-05:00"/><meta property="article:published_time" content="2024-07-05T07:25:14-05:00"/><meta property="article:modified_time" content="2024-07-19T17:12:43-05:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="Police shut down 600 Cobalt Strike servers, Cloudflare tool to stop AI bots, Infostealer malware logs used to identify CSAM website members and more"/><meta name="twitter:description" content="Note from Lionel: It’s been a minute since I published an issue of Forcepoint’s Security News You Can Use.   I’m bringing this bi-weekly series back for two reasons: 1) Some Forcepoint employees asked me to revive it, and 2) For the second half of 2024, I’ve been asked to track the broader cybersecurity landscape beyond Forcepoint’s interests."/><meta name="twitter:site" content="@websense"/><meta name="twitter:image" content="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta name="twitter:image:alt" content="snycu-purple.jpg"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="en"/><link rel="alternate" href="https://www.forcepoint.com/es/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="es"/><link rel="alternate" href="https://www.forcepoint.com/pt-br/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="pt-br"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="39"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",
              acceptedStatusCodes: [0,3,4],
              apiKey: 'public_ffdc4ae5e33fb5c953788b00bb182314',
              debugMode: false,
              displayPoweredBy: false,
              ajaxMode: true,
              blockFreemail: true,
              feedback: false,
              inputLatency: 300,
