<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Gives It a Go! | [redacted]</title><meta charset="utf-8"><meta name="description" content="[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-gives-it-a-go/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-gives-it-a-go\/"},"headline":"BianLian Ransomware Gang Gives It a Go!","description":"[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded.","image":"","datePublished":"2022-09-01","author":[{"@type":"Person","name":"Ben Armstrong","url":"https:\/\/redacted.com\/authors\/ben-armstrong\/"},{"@type":"Person","name":"Lauren Pearce","url":"https:\/\/redacted.com\/authors\/lauren-pearce\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
		js.zi-scripts.com;
	script-src 'self' 'unsafe-inline' 'unsafe-eval'
		https://plausible.io/js/plausible.js
		https://www.googletagmanager.com/
		https://*.googletagmanager.com
		https://tagmanager.google.com
		https://www.google-analytics.com
		https://ssl.google-analytics.com
		https://www.googleadservices.com
		https://googleads.g.doubleclick.net
		https://www.google.com
		https://static.hotjar.com
		https://script.hotjar.com
		*.hsadspixel.net
		*.hs-analytics.net
		js.hscta.net
		*.hubspot.com
		static.hsappstatic.net
		*.usemessages.com
		*.hs-banner.com
		*.hubspotusercontent00.net
		*.hubspotusercontent10.net
		*.hubspotusercontent20.net
		*.hubspotusercontent30.net
		*.hubspotusercontent40.net
		*.hubspot.net
		*.hscollectedforms.net
		*.hsleadflows.net
		*.hsforms.net
		*.hsforms.com
		*.hs-scripts.com
		*.hubspotfeedback.com
		feedback.hubapi.com
		ws.zoominfo.com
		tags.clickagy.com
		ws-assets.zoominfo.com
		schedule.zoominfo.com
		js.zi-scripts.com;
	img-src 'self' data:
		https://*.googletagmanager.com
		https://*.google-analytics.com
		https://*.analytics.google.com
		https://*.g.doubleclick.net
		https://ssl.gstatic.com
		https://www.gstatic.com
		https://*.google.com
		https://*.google.ad
		https://*.google.ae
		https://*.google.com.af
		https://*.google.com.ag
		https://*.google.com.ai
		https://*.google.al
		https://*.google.am
		https://*.google.co.ao
		https://*.google.com.ar
